Reading input...
Dumping input file:
  BOOST_MDSTEPS : 1 1 
  BOOST_TEMPERATURE : 300 300 
  DIHEDRAL : 0 1 2 3 
  DISTANCE : 0 1 
  DISTORT_OPTION : 0 0 
  FFSCALE : AMBER AMBER 
  FIXMAN_POTENTIAL : FALSE TRUE 
  FIXMAN_TORQUE : FALSE TRUE 
  FLEXFILE : ligand.flex.cart ligand.flex.7td 
  FLOW_OPTION : 0 0 
  GBSA : 0.0 0.0 
  GEOMETRY : FALSE FALSE 
  INPCRD : ligand.min 
  INTEGRATORS : OMMVV VV 
  MDSTEPS : 30 30 
  MOLECULES : ala1 
  NONBONDED_CUTOFF : 1.2 1.2 
  NONBONDED_METHOD : 0 0 
  OPENMM : TRUE TRUE 
  OPENMM_CalcOnlyNonbonded : FALSE TRUE 
  OUTPUT_DIR : temp 
  PRINT_FREQ : 1 0 
  PRMTOP : ligand.prmtop 
  RANDOM_WORLD_ORDER : FALSE FALSE 
  RBFILE : ligand.rb ligand.rb 
  REPRODUCIBLE : FALSE FALSE 
  REX_FILE : trex.dat 
  REX_SWAP_EVERY : 1 
  ROOTS : 0 0 
  ROOT_MOBILITY : Weld Weld 
  ROUNDS : 30 
  ROUNDS_TILL_REBLOCK : 10 10 
  RUN_TYPE : Normal 
  SAMPLERS : EMPTY EMPTY 
  SAMPLES_PER_ROUND : 1 1 
  SEED : 666 666 
  TEMPERATURE_FIN : 300 300 
  TEMPERATURE_INI : 300 300 
  THERMOSTAT : Andersen Andersen 
  THREADS : 0 0 
  TIMESTEPS : 0.001 0.001 
  VISUAL : FALSE FALSE 
  WORK_OPTION : 0 0 
  WORLDS : R0 R1 
  WRITEPDBS : 1 1 
Done.
Molecule directory: ala1
CUDA_ROOT not set.
Requested 1 molecules
NOTE: Searching OPENMM_PLUGIN_DIR_DEBUG (/home/victor/Robosample/build/Debug/Molmodel/) for the OpenMM plugin.
NOTE: Searching OPENMM_PLUGIN_DIR_DEBUG (/home/victor/Robosample/build/Debug/Molmodel/) for the OpenMM plugin.
Added 2 empty worlds
Robosample requested 0 threads 
Robosample requested 0 threads 
World 0 requested 0 and got 0
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAL inName HB1  number 11 atomIndex  11 elem H atomicNumber 1 x 0.512326 y 0.452136 z -0.21312 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAALHC biotypeIndex 12 charge 0.0603 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAM inName HB2  number 12 atomIndex  12 elem H atomicNumber 1 x 0.663048 y 0.471894 z -0.120579 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAAMHC biotypeIndex 13 charge 0.0603 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAN inName HB3  number 13 atomIndex  13 elem H atomicNumber 1 x 0.580854 y 0.314087 z -0.124138 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAANHC biotypeIndex 14 charge 0.0603 mobile 0 visited 1
bSpecificAtom Print: nbonds 3 freebonds 0 name AAAO inName C    number 14 atomIndex  14 elem C atomicNumber 6 x 0.471268 y 0.612942 z 1.4e-07 mass 12.01 vdwRadius  1.908 LJWellDepth  0.086 fftype C atomClassIndex  2 biotype MOL0AAAOC biotypeIndex 15 charge 0.5973 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAP inName O    number 15 atomIndex  15 elem O atomicNumber 8 x 0.360064 y 0.66527 z 6.2e-07 mass 16 vdwRadius  1.6612 LJWellDepth  0.21 fftype O atomClassIndex  3 biotype MOL0AAAPO biotypeIndex 16 charge -0.5679 mobile 0 visited 1
bSpecificAtom Print: nbonds 3 freebonds 0 name AAAQ inName N    number 16 atomIndex  16 elem N atomicNumber 7 x 0.584605 y 0.683488 z 2.5e-07 mass 14.01 vdwRadius  1.824 LJWellDepth  0.17 fftype N atomClassIndex  4 biotype MOL0AAAQN biotypeIndex 17 charge -0.4157 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAR inName H    number 17 atomIndex  17 elem H atomicNumber 1 x 0.6737 y 0.635916 z -4e-08 mass 1.008 vdwRadius  0.6 LJWellDepth  0.0157 fftype H atomClassIndex  5 biotype MOL0AAARH biotypeIndex 18 charge 0.2719 mobile 0 visited 1
bSpecificAtom Print: nbonds 4 freebonds 0 name AAAS inName CH3  number 18 atomIndex  18 elem C atomicNumber 6 x 0.584606 y 0.828388 z 6.2e-07 mass 12.01 vdwRadius  1.908 LJWellDepth  0.1094 fftype CT atomClassIndex  1 biotype MOL0AAASCT biotypeIndex 19 charge -0.149 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAT inName HH31 number 19 atomIndex  19 elem H atomicNumber 1 x 0.481858 y 0.864773 z 1.04e-06 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAATH1 biotypeIndex 20 charge 0.0976 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAU inName HH32 number 20 atomIndex  20 elem H atomicNumber 1 x 0.63598 y 0.864773 z 0.0889828 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAAUH1 biotypeIndex 21 charge 0.0976 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAV inName HH33 number 21 atomIndex  21 elem H atomicNumber 1 x 0.635979 y 0.864774 z -0.0889819 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAAVH1 biotypeIndex 22 charge 0.0976 mobile 0 visited 1
modelOneCompound
Step 1 create atomBonds
Step 2 analyze bonding structure
Step 3 distribute atoms
Step 4 assign rigid body parents
Step 5 set ground frames
Step 6 set child frames
Step 7 populate dumm clusters
Step 8 create mobilized bodies
 got Weld mobodIx 1
 got Trans mobodIx 2
 got Trans mobodIx 3
 got Trans mobodIx 4
 got Trans mobodIx 5
 got Trans mobodIx 6
 got Trans mobodIx 7
 got Trans mobodIx 8
 got Trans mobodIx 9
 got Trans mobodIx 10
 got Trans mobodIx 11
 got Trans mobodIx 12
 got Trans mobodIx 13
 got Trans mobodIx 14
 got Trans mobodIx 15
 got Trans mobodIx 16
 got Trans mobodIx 17
 got Trans mobodIx 18
 got Trans mobodIx 19
 got Trans mobodIx 20
 got Trans mobodIx 21
 got Trans mobodIx 22
Step 9 create decorations
Finished modelOneCompound
 Context::AddMolecule for world 1 
 Context::AddMolecule molIx 0 
 Context::AddMolecule topFNs[molIx] ala1/ligand.prmtop ala1/ligand.min.rst7 ala1/ligand.rb
Context setting flexibility for mol 0 world 1 regimenFN R1 flexSpecsFNs ala1/ligand.flex.7td
Topology::PrintAtomList
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAA inName HH31 number 0 atomIndex  3 elem H atomicNumber 1 x 0.2 y 0.1 z -1.3e-07 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAAAHC biotypeIndex 1 charge 0.1123 mobile 0 visited 1
bSpecificAtom Print: nbonds 4 freebonds 0 name AAAB inName CH3  number 1 atomIndex  0 elem C atomicNumber 6 x 0.2 y 0.209 z 1e-08 mass 12.01 vdwRadius  1.908 LJWellDepth  0.1094 fftype CT atomClassIndex  1 biotype MOL0AAABCT biotypeIndex 2 charge -0.3662 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAC inName HH32 number 2 atomIndex  1 elem H atomicNumber 1 x 0.148626 y 0.245385 z 0.0889824 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAACHC biotypeIndex 3 charge 0.1123 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAD inName HH33 number 3 atomIndex  2 elem H atomicNumber 1 x 0.148626 y 0.245385 z -0.088982 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAADHC biotypeIndex 4 charge 0.1123 mobile 0 visited 1
bSpecificAtom Print: nbonds 3 freebonds 0 name AAAE inName C    number 4 atomIndex  4 elem C atomicNumber 6 x 0.342742 y 0.264079 z -3e-07 mass 12.01 vdwRadius  1.908 LJWellDepth  0.086 fftype C atomClassIndex  2 biotype MOL0AAAEC biotypeIndex 5 charge 0.5972 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAF inName O    number 5 atomIndex  5 elem O atomicNumber 8 x 0.439058 y 0.187741 z -6.6e-07 mass 16 vdwRadius  1.6612 LJWellDepth  0.21 fftype O atomClassIndex  3 biotype MOL0AAAFO biotypeIndex 6 charge -0.5679 mobile 0 visited 1
bSpecificAtom Print: nbonds 3 freebonds 0 name AAAG inName N    number 6 atomIndex  6 elem N atomicNumber 7 x 0.355538 y 0.396965 z -3.1e-07 mass 14.01 vdwRadius  1.824 LJWellDepth  0.17 fftype N atomClassIndex  4 biotype MOL0AAAGN biotypeIndex 7 charge -0.4157 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAH inName H    number 7 atomIndex  7 elem H atomicNumber 1 x 0.273312 y 0.455616 z -1.3e-07 mass 1.008 vdwRadius  0.6 LJWellDepth  0.0157 fftype H atomClassIndex  5 biotype MOL0AAAHH biotypeIndex 8 charge 0.2719 mobile 0 visited 1
bSpecificAtom Print: nbonds 4 freebonds 0 name AAAI inName CA   number 8 atomIndex  8 elem C atomicNumber 6 x 0.485326 y 0.461393 z -4.3e-07 mass 12.01 vdwRadius  1.908 LJWellDepth  0.1094 fftype CX atomClassIndex  6 biotype MOL0AAAICX biotypeIndex 9 charge 0.0337 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAJ inName HA   number 9 atomIndex  9 elem H atomicNumber 1 x 0.54076 y 0.431554 z 0.0889815 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAAJH1 biotypeIndex 10 charge 0.0823 mobile 0 visited 1
bSpecificAtom Print: nbonds 4 freebonds 0 name AAAK inName CB   number 10 atomIndex  10 elem C atomicNumber 6 x 0.56613 y 0.422084 z -0.123215 mass 12.01 vdwRadius  1.908 LJWellDepth  0.1094 fftype CT atomClassIndex  1 biotype MOL0AAAKCT biotypeIndex 11 charge -0.1825 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAL inName HB1  number 11 atomIndex  11 elem H atomicNumber 1 x 0.512326 y 0.452136 z -0.21312 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAALHC biotypeIndex 12 charge 0.0603 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAM inName HB2  number 12 atomIndex  12 elem H atomicNumber 1 x 0.663048 y 0.471894 z -0.120579 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAAMHC biotypeIndex 13 charge 0.0603 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAN inName HB3  number 13 atomIndex  13 elem H atomicNumber 1 x 0.580854 y 0.314087 z -0.124138 mass 1.008 vdwRadius  1.487 LJWellDepth  0.0157 fftype HC atomClassIndex  0 biotype MOL0AAANHC biotypeIndex 14 charge 0.0603 mobile 0 visited 1
bSpecificAtom Print: nbonds 3 freebonds 0 name AAAO inName C    number 14 atomIndex  14 elem C atomicNumber 6 x 0.471268 y 0.612942 z 1.4e-07 mass 12.01 vdwRadius  1.908 LJWellDepth  0.086 fftype C atomClassIndex  2 biotype MOL0AAAOC biotypeIndex 15 charge 0.5973 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAP inName O    number 15 atomIndex  15 elem O atomicNumber 8 x 0.360064 y 0.66527 z 6.2e-07 mass 16 vdwRadius  1.6612 LJWellDepth  0.21 fftype O atomClassIndex  3 biotype MOL0AAAPO biotypeIndex 16 charge -0.5679 mobile 0 visited 1
bSpecificAtom Print: nbonds 3 freebonds 0 name AAAQ inName N    number 16 atomIndex  16 elem N atomicNumber 7 x 0.584605 y 0.683488 z 2.5e-07 mass 14.01 vdwRadius  1.824 LJWellDepth  0.17 fftype N atomClassIndex  4 biotype MOL0AAAQN biotypeIndex 17 charge -0.4157 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAR inName H    number 17 atomIndex  17 elem H atomicNumber 1 x 0.6737 y 0.635916 z -4e-08 mass 1.008 vdwRadius  0.6 LJWellDepth  0.0157 fftype H atomClassIndex  5 biotype MOL0AAARH biotypeIndex 18 charge 0.2719 mobile 0 visited 1
bSpecificAtom Print: nbonds 4 freebonds 0 name AAAS inName CH3  number 18 atomIndex  18 elem C atomicNumber 6 x 0.584606 y 0.828388 z 6.2e-07 mass 12.01 vdwRadius  1.908 LJWellDepth  0.1094 fftype CT atomClassIndex  1 biotype MOL0AAASCT biotypeIndex 19 charge -0.149 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAT inName HH31 number 19 atomIndex  19 elem H atomicNumber 1 x 0.481858 y 0.864773 z 1.04e-06 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAATH1 biotypeIndex 20 charge 0.0976 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAU inName HH32 number 20 atomIndex  20 elem H atomicNumber 1 x 0.63598 y 0.864773 z 0.0889828 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAAUH1 biotypeIndex 21 charge 0.0976 mobile 0 visited 1
bSpecificAtom Print: nbonds 1 freebonds 0 name AAAV inName HH33 number 21 atomIndex  21 elem H atomicNumber 1 x 0.635979 y 0.864774 z -0.0889819 mass 1.008 vdwRadius  1.387 LJWellDepth  0.0157 fftype H1 atomClassIndex  7 biotype MOL0AAAVH1 biotypeIndex 22 charge 0.0976 mobile 0 visited 1
modelOneCompound
Step 1 create atomBonds
Step 2 analyze bonding structure
Step 3 distribute atoms
Step 4 assign rigid body parents
Step 5 set ground frames
Step 6 set child frames
Step 7 populate dumm clusters
Step 8 create mobilized bodies
 got Weld mobodIx 1
 got Pin mobodIx 2
 got Pin mobodIx 3
 got Pin mobodIx 4
 got Pin mobodIx 5
 got Pin mobodIx 6
 got Pin mobodIx 7
 got Pin mobodIx 8
Step 9 create decorations
Finished modelOneCompound
LOAD ATTEMPT: '/home/victor/Robosample/build/Debug/Molmodel/libOpenMMPlugin_d.so' ... SUCCEEDED.
NOTE: DuMM: successfully loaded OpenMM plugin
NOTE: DuMM: successfully obtained OpenMM interface from plugin.
NOTE: DuMM: OpenMM plugin was built with Molmodel version 3.0.0
Loaded 12 OpenMM plugins:  libOpenMMCPU.so
 libOpenMMCUDA.so
 libOpenMMOpenCL.so
 libOpenMMRPMDCUDA.so
 libOpenMMDrudeCUDA.so
 libOpenMMRPMDOpenCL.so
 libOpenMMAmoebaCUDA.so
 libOpenMMDrudeOpenCL.so
 libOpenMMCudaCompiler.so
 libOpenMMRPMDReference.so
 libOpenMMDrudeReference.so
 libOpenMMAmoebaReference.so
OpenMM has 3 Platforms registered: Reference
 CPU
 CUDA
=================================================================
==7297==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60400002dac0 at pc 0x7f83d63d7d83 bp 0x7ffc25075e40 sp 0x7ffc25075e30
WRITE of size 8 at 0x60400002dac0 thread T0
    #0 0x7f83d63d7d82 in OpenMM::Kernel::Kernel() /home/victor/Robosample/openmm/olla/src/Kernel.cpp:37
    #1 0x7f83d63ce025 in OpenMM::VerletIntegrator::VerletIntegrator(double) /home/victor/Robosample/openmm/openmmapi/src/VerletIntegrator.cpp:43
    #2 0x7f83db058520 in OpenMMInterface::initializeOpenMM(bool, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) /home/victor/Robosample/Molmodel/OpenMMPlugin/OpenMMPlugin.cpp:526
    #3 0x7f8423979bc7 in SimTK::DuMMForceFieldSubsystemRep::realizeInternalLists(SimTK::State&) const /home/victor/Robosample/Molmodel/src/DuMMForceFieldSubsystemRep.cpp:1446
    #4 0x7f842392b3b3 in SimTK::DuMMForceFieldSubsystemRep::realizeSubsystemTopologyImpl(SimTK::State&) const /home/victor/Robosample/Molmodel/src/DuMMForceFieldSubsystemRep.cpp:258
    #5 0x7f842714183c in SimTK::Subsystem::Guts::realizeSubsystemTopology(SimTK::State&) const /home/victor/Robosample/Molmodel/Simbody01/SimTKcommon/Simulation/src/Subsystem.cpp:209
    #6 0x7f843387a2d1 in SimTK::MultibodySystemRep::realizeTopologyImpl(SimTK::State&) const /home/victor/Robosample/Molmodel/Simbody01/Simbody/src/MultibodySystem.cpp:188
    #7 0x7f8427160a0d in SimTK::System::Guts::realizeTopology() const /home/victor/Robosample/Molmodel/Simbody01/SimTKcommon/Simulation/src/System.cpp:358
    #8 0x7f842715a768 in SimTK::System::realizeTopology() const /home/victor/Robosample/Molmodel/Simbody01/SimTKcommon/Simulation/src/System.cpp:169
    #9 0x564282a3a904 in Context::model(int, SetupReader&) /home/victor/Robosample/src/Context.cpp:1230
    #10 0x564282e6908a in main /home/victor/Robosample/src/Robosample.cpp:274
    #11 0x7f8420cd4c86 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x21c86)
    #12 0x5642829f21f9 in _start (/home/victor/Robosample/build/Debug/robosample/src/GMOLMODEL_robo+0xbc41f9)

0x60400002dac0 is located 0 bytes to the right of 48-byte region [0x60400002da90,0x60400002dac0)
allocated by thread T0 here:
    #0 0x7f84383f7448 in operator new(unsigned long) (/usr/lib/x86_64-linux-gnu/libasan.so.4+0xe0448)
    #1 0x7f83db0584ff in OpenMMInterface::initializeOpenMM(bool, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) /home/victor/Robosample/Molmodel/OpenMMPlugin/OpenMMPlugin.cpp:526
    #2 0x7f8423979bc7 in SimTK::DuMMForceFieldSubsystemRep::realizeInternalLists(SimTK::State&) const /home/victor/Robosample/Molmodel/src/DuMMForceFieldSubsystemRep.cpp:1446
    #3 0x7f842392b3b3 in SimTK::DuMMForceFieldSubsystemRep::realizeSubsystemTopologyImpl(SimTK::State&) const /home/victor/Robosample/Molmodel/src/DuMMForceFieldSubsystemRep.cpp:258
    #4 0x7f842714183c in SimTK::Subsystem::Guts::realizeSubsystemTopology(SimTK::State&) const /home/victor/Robosample/Molmodel/Simbody01/SimTKcommon/Simulation/src/Subsystem.cpp:209
    #5 0x7f843387a2d1 in SimTK::MultibodySystemRep::realizeTopologyImpl(SimTK::State&) const /home/victor/Robosample/Molmodel/Simbody01/Simbody/src/MultibodySystem.cpp:188
    #6 0x7f8427160a0d in SimTK::System::Guts::realizeTopology() const /home/victor/Robosample/Molmodel/Simbody01/SimTKcommon/Simulation/src/System.cpp:358
    #7 0x7f842715a768 in SimTK::System::realizeTopology() const /home/victor/Robosample/Molmodel/Simbody01/SimTKcommon/Simulation/src/System.cpp:169
    #8 0x564282a3a904 in Context::model(int, SetupReader&) /home/victor/Robosample/src/Context.cpp:1230
    #9 0x564282e6908a in main /home/victor/Robosample/src/Robosample.cpp:274
    #10 0x7f8420cd4c86 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x21c86)

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/victor/Robosample/openmm/olla/src/Kernel.cpp:37 in OpenMM::Kernel::Kernel()
Shadow bytes around the buggy address:
  0x0c087fffdb00: fa fa fd fd fd fd fd fa fa fa 00 00 00 00 03 fa
  0x0c087fffdb10: fa fa fd fd fd fd fd fa fa fa 00 00 00 00 03 fa
  0x0c087fffdb20: fa fa fd fd fd fd fd fa fa fa fd fd fd fd fd fa
  0x0c087fffdb30: fa fa fd fd fd fd fd fa fa fa fd fd fd fd fd fa
  0x0c087fffdb40: fa fa fd fd fd fd fd fa fa fa fd fd fd fd fd fa
=>0x0c087fffdb50: fa fa 00 00 00 00 00 00[fa]fa fa fa fa fa fa fa
  0x0c087fffdb60: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c087fffdb70: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c087fffdb80: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c087fffdb90: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c087fffdba0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==7297==ABORTING
